causa_id_nueva,causa_id,caLificacion_antigua,tipo_interrupcion,nombre_causa_nueva,nombre_causa_actual,tipo,calificacion
15,1001,3,4,Orden de Autoridad Competente,Racionamiento con decreto vigente y programa de cortes avisado,Fuerza Mayor o Caso Fortuito,Externas
32,1002,1,8,Externas a nivel de generacion o transmision,Blackout del Sistema,SEN,Externas
32,1003,1,8,Externas a nivel de generacion o transmision,Programadas Generacion,SEN,Externas
32,1004,1,8,Externas a nivel de generacion o transmision,Programadas Transmision,SEN,Externas
32,1005,1,8,Externas a nivel de generacion o transmision,Programadas Subtransmision,Programadas STxCHQE,Externas
32,1006,1,8,Externas a nivel de generacion o transmision,Operacion de bloque de baja frecuencia,SEN,Externas
32,1007,1,8,Externas a nivel de generacion o transmision,Otros,SEN,Externas
32,1008,1,8,Externas a nivel de generacion o transmision,Operacion erronea de interruptor / relé / protecciones (Gx/Tx),SEN,Externas
32,1009,1,8,Externas a nivel de generacion o transmision,Falla en sistema de control  (Gx),SEN,Externas
32,1010,1,8,Externas a nivel de generacion o transmision,Baja frecuencia (Gx/Tx),SEN,Externas
32,1011,1,8,Externas a nivel de generacion o transmision,Sobre frecuencia (Gx/Tx),SEN,Externas
32,1012,1,8,Externas a nivel de generacion o transmision,Interrupcion forzada por operacion de protecciones (Gx/Tx),SEN,Externas
32,1013,1,8,Externas a nivel de generacion o transmision,Sobre tension en SUBESTACION (Gx/Tx),SEN,Externas
32,1014,1,8,Externas a nivel de generacion o transmision,Baja tension en SUBESTACION (Gx/Tx),SEN,Externas
32,1015,1,8,Externas a nivel de generacion o transmision,Falla en SUBESTACION (Gx/Tx),SEN,Externas
32,1016,1,8,Externas a nivel de generacion o transmision,Conductor cortado (Gx/Tx),SEN,Externas
32,1017,1,8,Externas a nivel de generacion o transmision,Trabajos en instalaciones (Gx/Tx),SEN,Externas
32,1018,1,8,Externas a nivel de generacion o transmision,Accion de terceros (Gx/Tx),SEN,Externas
32,1019,1,8,Externas a nivel de generacion o transmision,Falla en servicios auxiliares de la CENTRAL (Gx),SEN,Externas
32,1020,1,8,Externas a nivel de generacion o transmision,Perdida de vacío de la unidad generadora (Gx),SEN,Externas
32,1021,1,8,Externas a nivel de generacion o transmision,Perdida de llama en unidad generadora (Gx),SEN,Externas
32,1022,1,8,Externas a nivel de generacion o transmision,Cierre de válvula reguladora de gas de unidad generadora (Gx),SEN,Externas
32,1023,1,8,Externas a nivel de generacion o transmision,Run back en unidad generadora (Gx),SEN,Externas
32,1024,1,8,Externas a nivel de generacion o transmision,Error operativo en CENTRAL (Gx),SEN,Externas
32,1025,1,8,Externas a nivel de generacion o transmision,Falla en cliente no regulado o libre (Gx),SEN,Externas
32,1026,1,8,Externas a nivel de generacion o transmision,Flash over en LINEA (Gx),SEN,Externas
32,1027,1,8,Externas a nivel de generacion o transmision,Falla en sensor de temperatura (Gx),SEN,Externas
32,1028,1,8,Externas a nivel de generacion o transmision,Obstruccion por algas agua refrigeracion (Gx),SEN,Externas
32,1029,1,8,Externas a nivel de generacion o transmision,Alta presion hogar en unidad generadora (Gx),SEN,Externas
32,1030,1,8,Externas a nivel de generacion o transmision,Intempestivas de Generacion ,SEN,Externas
32,1031,1,8,Externas a nivel de generacion o transmision,Intempestivas de Transmision,SEN,Externas
32,1032,1,8,Externas a nivel de generacion o transmision,Intempestivas de Subtransmision,Fallas STx CHQE,Externas
1,1101,2,4,Daño en la infraestructura por eventos catastroficos de la naturaleza,Temporal o viento fuerte,Falla,Condiciones Atmosféricas
1,1102,2,4,Daño en la infraestructura por eventos catastroficos de la naturaleza,Temperatura extrema alta,Falla,Condiciones Atmosféricas
1,1103,2,4,Daño en la infraestructura por eventos catastroficos de la naturaleza,Temperatura extrema baja,Falla,Condiciones Atmosféricas
14,1104,2,1,Hielo nieve o granizo,Hielo,Falla,Condiciones Atmosféricas
14,1105,2,1,Hielo nieve o granizo,Lluvia,Falla,Condiciones Atmosféricas
14,1106,2,1,Hielo nieve o granizo,Nieve ,Falla,Condiciones Atmosféricas
14,1107,2,1,Hielo nieve o granizo,Granizo,Falla,Condiciones Atmosféricas
13,1108,3,4,Descarga atmosférica,Descarga eléctrica (Rayo,Fuerza Mayor o Caso Fortuito,Condiciones Atmosféricas
14,1109,2,1,Hielo nieve o granizo,Fuerte Neblina,Falla,Condiciones Atmosféricas
14,1110,2,1,Hielo nieve o granizo,Ambiente Salino,Falla,Condiciones Atmosféricas
1,1111,2,4,Daño en la infraestructura por eventos catastroficos de la naturaleza,Otros,Falla,Condiciones Atmosféricas
12,1201,3,4,Accion del agua o de objetos arrastrados,Inundaciones,Fuerza Mayor o Caso Fortuito,Eventos Catastrofico
3,1202,3,4,Incendio,Incendios,Fuerza Mayor o Caso Fortuito,Eventos Catastrofico
6,1203,3,4,Impacto de elementos por un deslizamiento de tierra aluvion o socavon,Aluvion,Fuerza Mayor o Caso Fortuito,Eventos Catastrofico
6,1204,3,4,Impacto de elementos por un deslizamiento de tierra aluvion o socavon,Deslizamiento de suelo o de tierra,Fuerza Mayor o Caso Fortuito,Eventos Catastrofico
1,1206,3,4,Daño en la infraestructura por eventos catastroficos de la naturaleza,Movimientos Telúricos,Fuerza Mayor o Caso Fortuito,Eventos Catastrofico
1,1207,2,4,Daño en la infraestructura por eventos catastroficos de la naturaleza,Otros,Falla,Eventos Catastrofico
3,1301,3,4,Incendio,Calor excesivo debido a incendio,Fuerza Mayor o Caso Fortuito,Incendio no debido a fallas
16,1302,3,4,Solicitud de Organismos de emergencia o de Orden,Intervencion a solicitud de bomberos,Fuerza Mayor o Caso Fortuito,Incendio no debido a fallas
3,1303,3,4,Incendio,Quemas de Pastizales,Fuerza Mayor o Caso Fortuito,Incendio no debido a fallas
3,1304,2,4,Incendio,Otros,Falla,Incendio no debido a fallas
11,1401,2,1,Accion de animales,Mamíferos,Falla,Animales
11,1402,2,1,Accion de animales,Aves,Falla,Animales
11,1403,2,1,Accion de animales,Insectos,Falla,Animales
11,1404,2,1,Accion de animales,Roedores,Falla,Animales
11,1405,2,1,Accion de animales,Otros,Falla,Animales
17,1501,2,4,Impacto de objeto sobre las instalaciones por acciones de terceros,Volantines,Falla,Juegos personas
